[bitmessagesettings]
settingsversion = 10
port = 8444
timeformat = %%a, %%d %%b %%Y  %%I:%%M %%p
blackwhitelist = black
startonlogon = False
socksproxytype = none
sockshostname = localhost
socksport = 9050
socksauthentication = False
sockslisten = False
socksusername = 
sockspassword = 
keysencrypted = false
messagesencrypted = false
defaultnoncetrialsperbyte = 1000
defaultpayloadlengthextrabytes = 1000
userlocale = system
stopresendingafterxdays = 
stopresendingafterxmonths = 
sendoutgoingconnections = True
willinglysendtomobile = False
maxdownloadrate = 0
maxuploadrate = 0
ttl = 417641
apienabled = true
apiport = 8844
apiinterface = 127.0.0.1
apiusername = apiuser
apipassword = apipass
daemon = true
